area ID,ISO 3166-1 alpha-2,MapCode ENTSO-E,primary AreaName ENTSO-E,primary concept,EU memberstate,EU inside,15min,30min,60min,EIC,meaning cf. ENTSO-E,country,bidding zone,bidding zone aggregation,control area,market balance area,load from ENTSO-E TP,generation from ENTSOE-TP,price from ENTSO-E TP,generation from TSO,price from TSO,load from ENTSO-E data portal,load from TSO,Capacity from OPSD
AT,AT,AT,Austria,country,TRUE,TRUE,TRUE,FALSE,TRUE,10YAT-APG------L,"Austria, APG BZ / CA / MBA",Austria,APG,,APG,APG,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
BA,BA,,,country,FALSE,FALSE,FALSE,FALSE,TRUE,10YBA-JPCC-----D,"Bosnia Herzegovina, NOS BiH BZ / CA / MBA",Bosnia Herzegovina,NOS BiH,,NOS BiH,NOS BiH,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BE,BE,BE,Belgium,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YBE----------2,"Belgium, Elia BZ / CA / MBA",Belgium,Elia,,Elia,Elia,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BG,BG,BG,Bulgaria,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YCA-BULGARIA-R,"Bulgaria, ESO BZ / CA / MBA",Bulgaria,ESO,,ESO,ESO,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CH,CH,CH,Switzerland,country,FALSE,FALSE,FALSE,FALSE,TRUE,10YCH-SWISSGRIDZ,"Switzerland, Swissgrid BZ / CA / MBA",Switzerland,swissgrid,,swissgrid,swissgrid,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CS,,,,country,FALSE,FALSE,FALSE,FALSE,TRUE,,,Serbia and Montenegro,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CY,CY,CY,Cyprus,country,TRUE,TRUE,FALSE,TRUE,FALSE,10YCY-1001A0003J,"Cyprus, Cyprus TSO BZ / CA / MBA",Cyprus,Cyprus TSO,,Cyprus TSO,Cyprus TSO,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CZ,CZ,CZ,Czech Republic,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YCZ-CEPS-----N,"Czech Republic, CEPS BZ / CA/ MBA",Czech Republic,CEPS,,CEPS,CEPS,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
DE,DE,DE,Germany,country,TRUE,TRUE,TRUE,FALSE,FALSE,10Y1001A1001A83F,Germany,Germany,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
DE_50hertz,,DE_50HzT,50Hertz CA,control area,FALSE,TRUE,TRUE,FALSE,FALSE,10YDE-VE-------2,"50Hertz CA, DE(50HzT) BZA",,,DE(50HzT),50Hertz,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
DE_amprion,,DE_Amprion,Amprion CA,control area,FALSE,TRUE,TRUE,FALSE,FALSE,10YDE-RWENET---I,Amprion CA,,,,Amprion,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
DE_tennet,,DE_TenneT_GER,TenneT GER CA,control area,FALSE,TRUE,TRUE,FALSE,FALSE,10YDE-EON------1,TenneT GER CA,,,,TenneT GER,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
DE_transnetbw,,DE_TransnetBW,TransnetBW CA,control area,FALSE,TRUE,TRUE,FALSE,FALSE,10YDE-ENBW-----N,TransnetBW CA,,,,TransnetBW,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
DE_AT_LU,,,DE-AT-LU,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A63L,DE-AT-LU BZ,,DE-AT-LU,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
DK,DK,DK,Denmark,country,TRUE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A65H,Denmark,Denmark,,,,,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
DK_1,,DK1,DK1  BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10YDK-1--------W,DK1 BZ / MBA,,DK1,,,DK1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
DK_2,,DK2,DK2 BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10YDK-2--------M,DK2 BZ / MBA,,DK2,,,DK2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
DK_energinet,,DK,,control area,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A796,"Denmark, Energinet CA",,,,Energinet,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
EE,EE,EE,Estonia,country,TRUE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A39I,"Estonia, Elering BZ / CA / MBA",Estonia,Elering,,Elering,Elering,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ES,ES,ES,Spain,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YES-REE------0,"Spain, REE BZ / CA / MBA",Spain,REE,,REE,REE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FI,FI,FI,Finland,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YFI-1--------U,"Finland, Fingrid BZ / CA / MBA",Finland,Fingrid,,Fingrid,Fingrid,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FR,FR,FR,France,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YFR-RTE------C,"France, RTE BZ / CA / MBA",France,RTE,,RTE,RTE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
GB_UKM,GB,GB,United Kingdom,country,FALSE,FALSE,FALSE,TRUE,FALSE,GB,,United Kingdom,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
GB_GBN,,GB,National Grid BZ,country,FALSE,FALSE,FALSE,TRUE,FALSE,10YGB----------A,National Grid BZ / CA/ MBA,Great Britain,National Grid,,National Grid,National Grid,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
GB_NIR,,NIE,SONI CA,country,FALSE,FALSE,FALSE,TRUE,FALSE,10Y1001A1001A016,"Northern Ireland, SONI CA",Northern Ireland,,,SONI,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
GB_EAW,,,,country,FALSE,FALSE,FALSE,TRUE,FALSE,,,England and Wales,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
GB_SCT,,,,country,FALSE,FALSE,FALSE,TRUE,FALSE,,,Scotland,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
GR,GR,GR,Greece,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YGR-HTSO-----Y,"Greece, IPTO BZ / CA/ MBA",Greece,IPTO,,IPTO,IPTO,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HR,HR,HR,Croatia,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YHR-HEP------M,"Croatia, HOPS BZ / CA / MBA",Croatia,HOPS,,HOPS,HOPS,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HU,HU,HU,Hungary,country,TRUE,TRUE,TRUE,FALSE,FALSE,10YHU-MAVIR----U,"Hungary, MAVIR CA / BZ / MBA",Hungary,MAVIR,,MAVIR,MAVIR,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
IE,IE,IE,Ireland,country,TRUE,TRUE,FALSE,TRUE,FALSE,10YIE-1001A00010,"Ireland, EirGrid CA",Ireland,,,EirGrid,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
IE_sem,,IE_SEM,Ireland - (SEM) BZ,bidding zone,FALSE,TRUE,FALSE,TRUE,FALSE,10Y1001A1001A59C,Ireland (SEM) BZ / MBA,,Ireland - (SEM),,,Ireland - (SEM),TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IS,IS,,,country,FALSE,FALSE,FALSE,FALSE,TRUE,IS,Iceland,Iceland,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
IT,IT,IT,Italy,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YIT-GRTN-----B,"Italy, IT CA / MBA",Italy,,,Italy,Italy,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
IT_BRNN,,IT_BRNN,IT-Brindisi BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A699,IT-Brindisi BZ,,IT-Brindisi,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_CNOR,,IT_CNOR,IT-Centre-North BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A70O,IT-Centre-North BZ,,IT-Centre-North,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_CSUD,,IT_CSUD,IT-Centre-South BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A71M,IT-Centre-South BZ,,IT-Centre-South,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_FOGN,,IT_FOGN,IT-Foggia BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A72K,IT-Foggia BZ,,IT-Foggia,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_GR,,IT_GR,IT-GR BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A66F,IT-GR BZ,,IT-GR,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_NORD,,IT_NORD,IT-North BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A73I,IT-North BZ,,IT-North,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_NORD_AT,,IT_NORD_AT,IT-North-AT BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A80L,IT-North-AT BZ,,IT-North-AT,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_NORD_CH,,IT_NORD_CH,IT-North-CH BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A68B,IT-North-CH BZ,,IT-North-CH,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_NORD_FR,,IT_NORD_FR,IT-North-FR BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A81J,IT-North-FR BZ,,IT-North-FR,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_NORD_SI,,IT_NORD_SI,IT-North-SI BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A67D,IT-North-SI BZ,,IT-North-SI,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_PRGP,,IT_PRGP,IT-Priolo BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A76C,IT-Priolo BZ,,IT-Priolo,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_ROSN,,IT_ROSN,IT-Rossano BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A77A,IT-Rossano BZ,,IT-Rossano,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_SACO_AC,,IT_SACO_AC,Italy_Saco_AC,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A885,Italy_Saco_AC,,Italy_Saco_AC,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_SACO_DC,,IT_SACO_DC,Italy_Sacodc,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A893,Italy_Saco_DC,,Italy_Sacodc,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_SARD,,IT_SARD,IT-Sardinia BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A74G,IT-Sardinia BZ,,IT-Sardinia,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_SICI,,IT_SICI,IT-Sicily BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A75E,IT-Sicily BZ,,IT-Sicily,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
IT_SUD,,IT_SUD,IT-South BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A788,IT-South BZ,,IT-South,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
LT,LT,LT,Lithuania,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YLT-1001A0008Q,"Lithuania, Litgrid BZ / CA / MBA",Lithuania,Litgrid,,Litgrid,Litgrid,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LU,LU,LU,Luxembourg,country,TRUE,TRUE,TRUE,FALSE,FALSE,10YLU-CEGEDEL-NQ,"Luxembourg, CREOS CA",Luxembourg,,,CREOS,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LV,LV,LV,Latvia,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YLV-1001A00074,"Latvia, AST BZ / CA / MBA",Latvia,AST,,AST,AST,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ME,ME,ME,Montenegro,country,FALSE,FALSE,FALSE,FALSE,TRUE,10YCS-CG-TSO---S,"Montenegro, CGES BZ / CA / MBA",Montenegro,CGES,,CGES,CGES,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MK,MK,MK,Former Yugoslav Republic of Macedonia,country,FALSE,FALSE,FALSE,FALSE,TRUE,10YMK-MEPSO----8,"Former Yugoslav Republic of Macedonia, MEPSO BZ / CA / MBA",Former Yugoslav Republic of Macedonia,MEPSO,,MEPSO,MEPSO,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NL,NL,NL,Netherlands,country,TRUE,TRUE,TRUE,FALSE,FALSE,10YNL----------L,"Netherlands, TenneT NL BZ / CA/ MBA",Netherlands,TenneT NL,,TenneT NL,TenneT NL,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NO,NO,NO,Norway,country,FALSE,FALSE,FALSE,FALSE,TRUE,10YNO-0--------C,"Norway, Norway MBA, Stattnet CA",Norway,,,Statnett,Norway,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NO_1,,NO1,NO1 BZ,bidding zone,FALSE,FALSE,FALSE,FALSE,TRUE,10YNO-1--------2,NO1 BZ / MBA,,NO1,,,NO1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
NO_2,,NO2,NO2 BZ,bidding zone,FALSE,FALSE,FALSE,FALSE,TRUE,10YNO-2--------T,NO2 BZ / MBA,,NO2,,,NO2,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
NO_3,,NO3,NO3 BZ,bidding zone,FALSE,FALSE,FALSE,FALSE,TRUE,10YNO-3--------J,NO3 BZ / MBA,,NO3,,,NO3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
NO_4,,NO4,NO4 BZ,bidding zone,FALSE,FALSE,FALSE,FALSE,TRUE,10YNO-4--------9,NO4 BZ / MBA,,NO4,,,NO4,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
NO_5,,NO5,NO5 BZ,bidding zone,FALSE,FALSE,FALSE,FALSE,TRUE,10Y1001A1001A48H,NO5 BZ / MBA,,NO5,,,NO5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PL,PL,PL,Poland,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YPL-AREA-----S,"Poland, PSE SA BZ / BZA / CA / MBA",Poland,PSE SA,PSE SA,PSE SA,PSE SA,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
PT,PT,PT,Portugal,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YPT-REN------W,"Portugal, REN BZ / CA / MBA",Portugal,REN,,REN,REN,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RO,RO,RO,Romania,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YRO-TEL------P,"Romania, Transelectrica BZ / CA/ MBA",Romania,Transelectrica,,Transelectrica,Transelectrica,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RS,RS,RS,Serbia,country,FALSE,FALSE,FALSE,FALSE,TRUE,10YCS-SERBIATSOV,"Serbia, EMS BZ / CA / MBA",Serbia,EMS,,EMS,EMS,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SE,SE,SE,Sweden,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YSE-1--------K,"Sweden, Sweden MBA, SvK CA",Sweden,,,SvK,Sweden,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
SE_1,,SE1,SE1 BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A44P,SE1 BZ / MBA,,SE1,,,SE1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
SE_2,,SE2,SE2 BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A45N,SE2 BZ / MBA,,SE2,,,SE2,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
SE_3,,SE3,SE3 BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A46L,SE3 BZ / MBA,,SE3,,,SE3,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SE_4,,SE4,SE4 BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A47J,SE4 BZ / MBA,,SE4,,,SE4,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SI,SI,SI,Slovenia,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YSI-ELES-----O,"Slovenia, ELES BZ / CA / MBA",Slovenia,ELES,,ELES,ELES,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SK,SK,SK,Slovakia,country,TRUE,TRUE,FALSE,FALSE,TRUE,10YSK-SEPS-----K,"Slovakia, SEPS BZ / CA / MBA",Slovakia,SEPS,,SEPS,SEPS,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AL,AL,,,country,FALSE,FALSE,,,,10YAL-KESH-----5,"Albania, OST BZ / CA / MBA",Albania,OST,,OST,OST,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
,BY,,,country,FALSE,FALSE,,,,BY,Belarus,Belarus,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,bidding zone,FALSE,FALSE,,,,10Y1001A1001A51S,Belarus BZ / CA / MBA,,Belarus,,Belarus,Belarus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,bidding zone,FALSE,TRUE,TRUE,FALSE,TRUE,10YDOM-CZ-DE-SKK,BZ CZ+DE+SK BZ / BZA,,BZ CZ+DE+SK,BZ CZ+DE+SK,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,region,FALSE,TRUE,,,,10YDOM-REGION-1V,CWE Region,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
DE_LU,,DE-LU,DE-LU BZ,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A82H,DE-LU BZ / MBA,,DE-LU,,,DE-LU,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,IT-MACROZONE NORTH MBA,market balance area,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A84D,IT-MACROZONE NORTH MBA,,,,,IT-MACROZONE NORTH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,IT-MACROZONE SOUTH MBA,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A85B,IT-MACROZONE SOUTH MBA,,,,,IT-MACROZONE SOUTH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,bidding zone,FALSE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A877,IT-Malta BZ,,IT-Malta,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,bidding zone,FALSE,FALSE,,,,10Y1001A1001A50U,Kaliningrad BZ / CA / MBA,,Kaliningrad,,Kaliningrad,Kaliningrad,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MT,MT,MT,Malta,country,TRUE,TRUE,FALSE,FALSE,TRUE,10Y1001A1001A93C,"Malta, Malta BZ / CA / MBA",Malta,Malta,,Malta,Malta,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,bidding zone aggregation,FALSE,TRUE,FALSE,FALSE,TRUE,10YDOM-1001A082L,PL-CZ BZA / CA,,,PL-CZ,PL-CZ,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,MD,,,country,FALSE,FALSE,,,,10Y1001A1001A990,"Republic of Moldova, Moldelectica BZ/CA/MBA",Republic of Moldova,Moldelectica BZ,,Moldelectica CA,Moldelectica MBA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,bidding zone,FALSE,FALSE,,,,10Y1001A1001A49F,Russia BZ / CA / MBA,,Russia,,Russia,Russia,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,RU,,,country,FALSE,FALSE,,,,RU,Russian Federation,Russian Federation,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TR,TR,,,country,FALSE,FALSE,,,,10YTR-TEIAS----W,Turkey BZ / CA / MBA,Turkey,Turkey,,Turkey,Turkey,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UA,UA,,Ukraine,country,FALSE,FALSE,FALSE,FALSE,TRUE,10Y1001C--00003F,"Ukraine, Ukraine BZ, MBA",Ukraine,Ukraine,,,Ukraine,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,control area,FALSE,FALSE,,,,10Y1001A1001A869,Ukraine-DobTPP CTA,,,,Ukraine-DobTPP CTA,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UA_west,UA,,Ukraine BEI CA,control area,FALSE,FALSE,FALSE,FALSE,TRUE,10YUA-WEPS-----0,Ukraine BEI CTA,,,,Ukraine BEI,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
UA_east,UA,,Ukraine IPS CA,control area,FALSE,FALSE,FALSE,FALSE,TRUE,10Y1001C--000182,Ukraine IPS CTA,,,,Ukraine IPS,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
