,Field Name,Description,Source,bidding zone,control area,country,ISO 3166-1 alpha-2,MapCode ENTSO-E,primary AreaName ENTSO-E,primary concept,EU memberstate,EU inside,market balance area,load from ENTSO-E TP,generation from ENTSOE-TP,price from ENTSO-E TP,generation from TSO,price from TSO,load from ENTSO-E data portal,load from TSO,Capacity from OPSD,target
0,utc_timestamp,Start of timeperiod in Coordinated Universal Time,,,,,,,,,,,,,,,,,,,,False
1,cet_cest_timestamp,Start of timeperiod in Central European (Summer-) Time,,,,,,,,,,,,,,,,,,,,False
2,AT_load_actual_entsoe_transparency,Total load in Austria in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,,AT,AT,AT,Austria,country,True,True,APG,True,True,True,True,False,True,False,False,False
3,AT_load_forecast_entsoe_transparency,Day-ahead load forecast in Austria in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,,AT,AT,AT,Austria,country,True,True,APG,True,True,True,True,False,True,False,False,False
4,AT_price_day_ahead,Day-ahead spot price for Austria in EUR,own calculation based on ENTSO-E Transparency,,,AT,AT,AT,Austria,country,True,True,APG,True,True,True,True,False,True,False,False,True
5,AT_solar_generation_actual,Actual solar generation in Austria in MW,own calculation based on ENTSO-E Transparency,,,AT,AT,AT,Austria,country,True,True,APG,True,True,True,True,False,True,False,False,False
6,AT_wind_onshore_generation_actual,Actual wind_onshore generation in Austria in MW,own calculation based on ENTSO-E Transparency,,,AT,AT,AT,Austria,country,True,True,APG,True,True,True,True,False,True,False,False,False
7,BE_load_actual_entsoe_transparency,Total load in Belgium in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,,BE,BE,BE,Belgium,country,True,True,Elia,True,True,False,False,False,True,False,False,False
8,BE_load_forecast_entsoe_transparency,Day-ahead load forecast in Belgium in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,,BE,BE,BE,Belgium,country,True,True,Elia,True,True,False,False,False,True,False,False,False
9,BE_solar_generation_actual,Actual solar generation in Belgium in MW,ENTSO-E Transparency,,,BE,BE,BE,Belgium,country,True,True,Elia,True,True,False,False,False,True,False,False,False
10,BE_wind_generation_actual,Actual wind generation in Belgium in MW,own calculation based on ENTSO-E Transparency,,,BE,BE,BE,Belgium,country,True,True,Elia,True,True,False,False,False,True,False,False,False
11,BE_wind_offshore_generation_actual,Actual wind_offshore generation in Belgium in MW,ENTSO-E Transparency,,,BE,BE,BE,Belgium,country,True,True,Elia,True,True,False,False,False,True,False,False,False
12,BE_wind_onshore_generation_actual,Actual wind_onshore generation in Belgium in MW,ENTSO-E Transparency,,,BE,BE,BE,Belgium,country,True,True,Elia,True,True,False,False,False,True,False,False,False
13,BG_load_actual_entsoe_transparency,Total load in Bulgaria in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,BG,BG,BG,Bulgaria,country,True,True,ESO,True,True,False,False,False,True,False,False,False
14,BG_load_forecast_entsoe_transparency,Day-ahead load forecast in Bulgaria in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,BG,BG,BG,Bulgaria,country,True,True,ESO,True,True,False,False,False,True,False,False,False
15,BG_solar_generation_actual,Actual solar generation in Bulgaria in MW,ENTSO-E Transparency,,,BG,BG,BG,Bulgaria,country,True,True,ESO,True,True,False,False,False,True,False,False,False
16,BG_wind_onshore_generation_actual,Actual wind_onshore generation in Bulgaria in MW,ENTSO-E Transparency,,,BG,BG,BG,Bulgaria,country,True,True,ESO,True,True,False,False,False,True,False,False,False
17,CH_load_actual_entsoe_transparency,Total load in Switzerland in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,CH,CH,CH,Switzerland,country,False,False,swissgrid,True,True,False,False,False,True,False,False,False
18,CH_load_forecast_entsoe_transparency,Day-ahead load forecast in Switzerland in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,CH,CH,CH,Switzerland,country,False,False,swissgrid,True,True,False,False,False,True,False,False,False
19,CH_solar_capacity,Electrical capacity of solar in Switzerland in MW,own calculation based on Swiss Bundesamt für Energie (BFE),,,CH,CH,CH,Switzerland,country,False,False,swissgrid,True,True,False,False,False,True,False,False,False
20,CH_solar_generation_actual,Actual solar generation in Switzerland in MW,ENTSO-E Transparency,,,CH,CH,CH,Switzerland,country,False,False,swissgrid,True,True,False,False,False,True,False,False,False
21,CH_wind_onshore_capacity,Electrical capacity of wind_onshore in Switzerland in MW,own calculation based on Swiss Bundesamt für Energie (BFE),,,CH,CH,CH,Switzerland,country,False,False,swissgrid,True,True,False,False,False,True,False,False,False
22,CH_wind_onshore_generation_actual,Actual wind_onshore generation in Switzerland in MW,ENTSO-E Transparency,,,CH,CH,CH,Switzerland,country,False,False,swissgrid,True,True,False,False,False,True,False,False,False
23,CY_load_actual_entsoe_transparency,Total load in Cyprus in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,,CY,CY,CY,Cyprus,country,True,True,Cyprus TSO,True,True,False,False,False,True,False,False,False
24,CY_load_forecast_entsoe_transparency,Day-ahead load forecast in Cyprus in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,,CY,CY,CY,Cyprus,country,True,True,Cyprus TSO,True,True,False,False,False,True,False,False,False
25,CY_wind_onshore_generation_actual,Actual wind_onshore generation in Cyprus in MW,own calculation based on ENTSO-E Transparency,,,CY,CY,CY,Cyprus,country,True,True,Cyprus TSO,True,True,False,False,False,True,False,False,False
26,CZ_load_actual_entsoe_transparency,Total load in Czech Republic in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,CZ,CZ,CZ,Czech Republic,country,True,True,CEPS,True,True,False,True,False,True,False,False,False
27,CZ_load_forecast_entsoe_transparency,Day-ahead load forecast in Czech Republic in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,CZ,CZ,CZ,Czech Republic,country,True,True,CEPS,True,True,False,True,False,True,False,False,False
28,CZ_solar_generation_actual,Actual solar generation in Czech Republic in MW,ENTSO-E Transparency,,,CZ,CZ,CZ,Czech Republic,country,True,True,CEPS,True,True,False,True,False,True,False,False,False
29,CZ_wind_onshore_generation_actual,Actual wind_onshore generation in Czech Republic in MW,ENTSO-E Transparency,,,CZ,CZ,CZ,Czech Republic,country,True,True,CEPS,True,True,False,True,False,True,False,False,False
30,DE_load_actual_entsoe_transparency,Total load in Germany in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
31,DE_load_forecast_entsoe_transparency,Day-ahead load forecast in Germany in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
32,DE_solar_capacity,Electrical capacity of solar in Germany in MW,own calculation based on BNetzA and netztransparenz.de,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
33,DE_solar_generation_actual,Actual solar generation in Germany in MW,own calculation based on ENTSO-E Transparency,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
34,DE_solar_profile,Share of solar capacity producing in Germany,own calculation based on ENTSO-E Transparency and BNetzA and netztransparenz.de,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
35,DE_wind_capacity,Electrical capacity of wind in Germany in MW,own calculation based on BNetzA and netztransparenz.de,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
36,DE_wind_generation_actual,Actual wind generation in Germany in MW,own calculation based on ENTSO-E Transparency,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
37,DE_wind_profile,Share of wind capacity producing in Germany,own calculation based on ENTSO-E Transparency and BNetzA and netztransparenz.de,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
38,DE_wind_offshore_capacity,Electrical capacity of wind_offshore in Germany in MW,own calculation based on BNetzA and netztransparenz.de,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
39,DE_wind_offshore_generation_actual,Actual wind_offshore generation in Germany in MW,own calculation based on ENTSO-E Transparency,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
40,DE_wind_offshore_profile,Share of wind_offshore capacity producing in Germany,own calculation based on ENTSO-E Transparency and BNetzA and netztransparenz.de,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
41,DE_wind_onshore_capacity,Electrical capacity of wind_onshore in Germany in MW,own calculation based on BNetzA and netztransparenz.de,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
42,DE_wind_onshore_generation_actual,Actual wind_onshore generation in Germany in MW,own calculation based on ENTSO-E Transparency,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
43,DE_wind_onshore_profile,Share of wind_onshore capacity producing in Germany,own calculation based on ENTSO-E Transparency and BNetzA and netztransparenz.de,,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
44,DE_50hertz_load_actual_entsoe_transparency,Total load in 50Hertz (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,DE_50hertz,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
45,DE_50hertz_load_forecast_entsoe_transparency,Day-ahead load forecast in 50Hertz (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,DE_50hertz,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
46,DE_50hertz_solar_generation_actual,Actual solar generation in 50Hertz (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_50hertz,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
47,DE_50hertz_wind_generation_actual,Actual wind generation in 50Hertz (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_50hertz,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
48,DE_50hertz_wind_offshore_generation_actual,Actual wind_offshore generation in 50Hertz (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_50hertz,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
49,DE_50hertz_wind_onshore_generation_actual,Actual wind_onshore generation in 50Hertz (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_50hertz,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
50,DE_LU_load_actual_entsoe_transparency,Total load in DE-LU (bidding zone) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,DE_LU,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
51,DE_LU_load_forecast_entsoe_transparency,Day-ahead load forecast in DE-LU (bidding zone) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,DE_LU,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
52,DE_LU_price_day_ahead,Day-ahead spot price for DE-LU (bidding zone) in EUR,ENTSO-E Transparency,DE_LU,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,True
53,DE_LU_solar_generation_actual,Actual solar generation in DE-LU (bidding zone) in MW,own calculation based on ENTSO-E Transparency,DE_LU,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
54,DE_LU_wind_generation_actual,Actual wind generation in DE-LU (bidding zone) in MW,own calculation based on ENTSO-E Transparency,DE_LU,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
55,DE_LU_wind_offshore_generation_actual,Actual wind_offshore generation in DE-LU (bidding zone) in MW,own calculation based on ENTSO-E Transparency,DE_LU,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
56,DE_LU_wind_onshore_generation_actual,Actual wind_onshore generation in DE-LU (bidding zone) in MW,own calculation based on ENTSO-E Transparency,DE_LU,,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
57,DE_amprion_load_actual_entsoe_transparency,Total load in Amprion (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,DE_amprion,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
58,DE_amprion_load_forecast_entsoe_transparency,Day-ahead load forecast in Amprion (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,DE_amprion,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
59,DE_amprion_solar_generation_actual,Actual solar generation in Amprion (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_amprion,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
60,DE_amprion_wind_onshore_generation_actual,Actual wind_onshore generation in Amprion (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_amprion,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
61,DE_tennet_load_actual_entsoe_transparency,Total load in TenneT GER (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,DE_tennet,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
62,DE_tennet_load_forecast_entsoe_transparency,Day-ahead load forecast in TenneT GER (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,DE_tennet,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
63,DE_tennet_solar_generation_actual,Actual solar generation in TenneT GER (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_tennet,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
64,DE_tennet_wind_generation_actual,Actual wind generation in TenneT GER (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_tennet,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
65,DE_tennet_wind_offshore_generation_actual,Actual wind_offshore generation in TenneT GER (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_tennet,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
66,DE_tennet_wind_onshore_generation_actual,Actual wind_onshore generation in TenneT GER (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_tennet,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
67,DE_transnetbw_load_actual_entsoe_transparency,Total load in TransnetBW (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,DE_transnetbw,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
68,DE_transnetbw_load_forecast_entsoe_transparency,Day-ahead load forecast in TransnetBW (control area) in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency,,DE_transnetbw,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
69,DE_transnetbw_solar_generation_actual,Actual solar generation in TransnetBW (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_transnetbw,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
70,DE_transnetbw_wind_onshore_generation_actual,Actual wind_onshore generation in TransnetBW (control area) in MW,own calculation based on ENTSO-E Transparency,,DE_transnetbw,DE,DE,DE,Germany,country,True,True,Germany_default,True,True,False,False,False,True,False,True,False
71,DK_load_actual_entsoe_transparency,Total load in Denmark in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
72,DK_load_forecast_entsoe_transparency,Day-ahead load forecast in Denmark in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
73,DK_solar_capacity,Electrical capacity of solar in Denmark in MW,own calculation based on Energinet.dk and Energistyrelsen,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
74,DK_solar_generation_actual,Actual solar generation in Denmark in MW,ENTSO-E Transparency,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
75,DK_wind_capacity,Electrical capacity of wind in Denmark in MW,own calculation based on Energinet.dk and Energistyrelsen,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
76,DK_wind_generation_actual,Actual wind generation in Denmark in MW,own calculation based on ENTSO-E Transparency,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
77,DK_wind_offshore_capacity,Electrical capacity of wind_offshore in Denmark in MW,own calculation based on Energinet.dk and Energistyrelsen,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
78,DK_wind_offshore_generation_actual,Actual wind_offshore generation in Denmark in MW,ENTSO-E Transparency,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
79,DK_wind_onshore_capacity,Electrical capacity of wind_onshore in Denmark in MW,own calculation based on Energinet.dk and Energistyrelsen,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
80,DK_wind_onshore_generation_actual,Actual wind_onshore generation in Denmark in MW,ENTSO-E Transparency,,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
81,DK_1_load_actual_entsoe_transparency,Total load in DK1 (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,DK_1,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
82,DK_1_load_forecast_entsoe_transparency,Day-ahead load forecast in DK1 (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,DK_1,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
83,DK_1_price_day_ahead,Day-ahead spot price for DK1 (bidding zone) in EUR,ENTSO-E Transparency,DK_1,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,True
84,DK_1_solar_generation_actual,Actual solar generation in DK1 (bidding zone) in MW,ENTSO-E Transparency,DK_1,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
85,DK_1_wind_generation_actual,Actual wind generation in DK1 (bidding zone) in MW,own calculation based on ENTSO-E Transparency,DK_1,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
86,DK_1_wind_offshore_generation_actual,Actual wind_offshore generation in DK1 (bidding zone) in MW,ENTSO-E Transparency,DK_1,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
87,DK_1_wind_onshore_generation_actual,Actual wind_onshore generation in DK1 (bidding zone) in MW,ENTSO-E Transparency,DK_1,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
88,DK_2_load_actual_entsoe_transparency,Total load in DK2 (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,DK_2,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
89,DK_2_load_forecast_entsoe_transparency,Day-ahead load forecast in DK2 (bidding zone) in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,DK_2,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
90,DK_2_price_day_ahead,Day-ahead spot price for DK2 (bidding zone) in EUR,ENTSO-E Transparency,DK_2,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,True
91,DK_2_solar_generation_actual,Actual solar generation in DK2 (bidding zone) in MW,ENTSO-E Transparency,DK_2,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
92,DK_2_wind_generation_actual,Actual wind generation in DK2 (bidding zone) in MW,own calculation based on ENTSO-E Transparency,DK_2,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
93,DK_2_wind_offshore_generation_actual,Actual wind_offshore generation in DK2 (bidding zone) in MW,ENTSO-E Transparency,DK_2,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
94,DK_2_wind_onshore_generation_actual,Actual wind_onshore generation in DK2 (bidding zone) in MW,ENTSO-E Transparency,DK_2,,DK,DK,DK,Denmark,country,True,True,Denmark_default,True,True,False,True,False,True,False,False,False
95,EE_load_actual_entsoe_transparency,Total load in Estonia in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,EE,EE,EE,Estonia,country,True,True,Elering,True,True,False,False,False,True,False,False,False
96,EE_load_forecast_entsoe_transparency,Day-ahead load forecast in Estonia in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency,,,EE,EE,EE,Estonia,country,True,True,Elering,True,True,False,False,False,True,False,False,False
97,EE_solar_generation_actual,Actual solar generation in Estonia in MW,ENTSO-E Transparency,,,EE,EE,EE,Estonia,country,True,True,Elering,True,True,False,False,False,True,False,False,False
